gender,parental level of education,math score,reading score,writing score,lunch_standard,test preparation course_none,race/ethnicity_group A,race/ethnicity_group B,race/ethnicity_group C,race/ethnicity_group D,race/ethnicity_group E
1,4,72,72,74,True,True,False,True,False,False,False
1,2,69,90,88,True,False,False,False,True,False,False
1,5,90,95,93,True,True,False,True,False,False,False
0,3,47,57,44,False,True,True,False,False,False,False
0,2,76,78,75,True,True,False,False,True,False,False
1,3,71,83,78,True,True,False,True,False,False,False
1,2,88,95,92,True,False,False,True,False,False,False
0,2,40,43,39,False,True,False,True,False,False,False
0,1,64,64,67,False,False,False,False,False,True,False
1,1,38,60,50,False,True,False,True,False,False,False
0,3,58,54,52,True,True,False,False,True,False,False
0,3,40,52,43,True,True,False,False,False,True,False
1,1,65,81,73,True,True,False,True,False,False,False
0,2,78,72,70,True,False,True,False,False,False,False
1,5,50,53,58,True,True,True,False,False,False,False
1,0,69,75,78,True,True,False,False,True,False,False
0,1,88,89,86,True,True,False,False,True,False,False
1,0,18,32,28,False,True,False,True,False,False,False
0,5,46,42,46,False,False,False,False,True,False,False
1,3,54,58,61,False,True,False,False,True,False,False
0,1,66,69,63,True,True,False,False,False,True,False
1,2,65,75,70,False,False,False,True,False,False,False
0,2,44,54,53,True,True,False,False,False,True,False
1,0,69,73,73,True,True,False,False,True,False,False
0,4,74,71,80,False,False,False,False,False,True,False
0,5,73,74,72,False,True,True,False,False,False,False
0,2,69,54,55,True,True,False,True,False,False,False
1,4,67,69,75,True,True,False,False,True,False,False
0,1,70,70,65,True,True,False,False,True,False,False
1,5,62,70,75,True,True,False,False,False,True,False
1,2,69,74,74,True,True,False,False,False,True,False
1,2,63,65,61,True,True,False,True,False,False,False
1,5,56,72,65,False,True,False,False,False,False,True
0,2,40,42,38,True,True,False,False,False,True,False
0,2,97,87,82,True,True,False,False,False,False,True
0,3,81,81,79,True,False,False,False,False,False,True
1,3,74,81,83,True,True,False,False,False,True,False
1,0,50,64,59,False,True,False,False,False,True,False
1,3,75,90,88,False,False,False,False,False,True,False
0,3,57,56,57,False,True,False,True,False,False,False
0,3,55,61,54,False,True,False,False,True,False,False
1,3,58,73,68,True,True,False,False,True,False,False
1,3,53,58,65,True,True,False,True,False,False,False
0,2,59,65,66,False,False,False,True,False,False,False
1,3,50,56,54,False,True,False,False,False,False,True
0,3,65,54,57,True,True,False,True,False,False,False
1,3,55,65,62,True,False,True,False,False,False,False
1,1,66,71,76,True,True,False,False,True,False,False
1,3,57,74,76,False,False,False,False,False,True,False
0,1,82,84,82,True,False,False,False,True,False,False
0,2,53,55,48,True,True,False,False,False,False,True
0,3,77,69,68,False,False,False,False,False,False,True
0,2,53,44,42,True,True,False,False,True,False,False
0,1,88,78,75,True,True,False,False,False,True,False
1,0,71,84,87,False,False,False,False,True,False,False
1,1,33,41,43,False,True,False,False,True,False,False
1,3,82,85,86,True,False,False,False,False,False,True
0,3,52,55,49,True,True,False,False,False,True,False
0,2,58,59,58,True,False,False,False,False,True,False
1,0,0,17,10,False,True,False,False,True,False,False
0,4,79,74,72,False,False,False,False,False,False,True
0,0,39,39,34,False,True,True,False,False,False,False
0,3,62,61,55,False,True,True,False,False,False,False
1,3,69,80,71,True,True,False,False,True,False,False
1,0,59,58,59,True,True,False,False,False,True,False
0,0,67,64,61,True,True,False,True,False,False,False
0,0,45,37,37,False,True,False,False,False,True,False
1,2,60,72,74,True,True,False,False,True,False,False
0,3,61,58,56,False,True,False,True,False,False,False
1,3,39,64,57,True,True,False,False,True,False,False
1,2,58,63,73,False,False,False,False,False,True,False
0,2,63,55,63,True,False,False,False,False,True,False
1,3,41,51,48,False,True,True,False,False,False,False
0,0,61,57,56,False,True,False,False,True,False,False
0,0,49,49,41,True,True,False,False,True,False,False
0,3,44,41,38,False,True,False,True,False,False,False
0,0,30,26,22,True,True,False,False,False,False,True
0,4,80,78,81,True,False,True,False,False,False,False
1,0,61,74,72,True,False,False,False,False,True,False
1,5,62,68,68,True,True,False,False,False,False,True
1,3,47,49,50,True,True,False,True,False,False,False
0,1,49,45,45,False,True,False,True,False,False,False
0,2,50,47,54,False,False,True,False,False,False,False
0,3,72,64,63,True,True,False,False,False,False,True
0,1,42,39,34,False,True,False,False,False,True,False
1,2,73,80,82,True,True,False,False,True,False,False
1,2,76,83,88,False,True,False,False,True,False,False
1,3,71,71,74,True,True,False,False,False,True,False
1,2,58,70,67,True,True,True,False,False,False,False
1,0,73,86,82,True,True,False,False,False,True,False
1,4,65,72,74,True,True,False,False,True,False,False
0,1,27,34,36,False,True,False,False,True,False,False
0,1,71,79,71,True,True,False,False,True,False,False
0,3,43,45,50,False,False,False,False,True,False,False
1,2,79,86,92,True,True,False,True,False,False,False
0,3,78,81,82,False,False,False,False,True,False,False
0,0,65,66,62,True,False,False,True,False,False,False
1,2,63,72,70,True,False,False,False,False,False,True
1,2,58,67,62,False,True,False,False,False,True,False
1,4,65,67,62,True,True,False,False,False,True,False
0,2,79,67,67,True,True,False,True,False,False,False
0,4,68,74,74,True,False,False,False,False,True,False
1,3,85,91,89,True,True,False,False,False,True,False
0,1,60,44,47,True,False,False,True,False,False,False
0,2,98,86,90,True,False,False,False,True,False,False
1,2,58,67,72,True,True,False,False,True,False,False
1,5,87,100,100,True,True,False,False,False,True,False
0,3,66,63,64,True,False,False,False,False,False,True
1,3,52,76,70,False,True,False,True,False,False,False
